"LANGUAGE","English","French","Italian","Spanish","German","Czech"
"STR_LIEUTNANT","Lieutenant","Lieutenant","Tenente","Teniente","Leutnant","Poru��k"
"STR_CAPTAIN","Captain","Capitaine","Capitano","Capit�n","Hauptmann","Kapit�n"
"STR_MAJOR","Major","Commandant","Maggiore","Comandante","Major","Major"
"STR_COLONEL","Colonel","Colonel","Colonnello","Coronel","Oberst","Plukovn�k"
"STR_GENERAL","General","G�n�ral","Generale","General","General","Gener�l"
,,,,,,
"STR_SHORT_PRIVATE","Pvt","Sldt","Sold","Sold","Sold","Voj"
"STR_SHORT_CORPORAL","Corp","Capo","Capor","Cabo","Gefr","Des"
"STR_SHORT_SERGEANT","Sgt","Sgt","Serg","Sarg","Feldw","Sr�"
"STR_SHORT_LIEUTNANT","Ltn","Ltn","Ten","Ten","Leutn","Por"
"STR_SHORT_CAPTAIN","Cpt","Cpt","Capit","Cap","Hptm","Kap"
"STR_SHORT_MAJOR","Mjr","Cdt","Magg","Com","Ma","Maj"
"STR_SHORT_COLONEL","Col","Col","Col","Cor","Ob","Plk"
"STR_SHORT_GENERAL","Gen","G�n","Gen","Gen","Gen","Gen"
,,,,,,
"COMMENT","Combat modes and Formations","Modes de combat et formations","Modalit� di combattimento e formazioni","Modalidades de combate y formaciones","Kampfmodi und Formationen","Re�imy a formace"
"STR_IGNORE","Never fire","Ne jamais tirer","Non sparare mai","No disparar nunca","Nie feuern","Nikdy nest��let"
"STR_BYPASS","Hold fire","Ne pas tirer","Non sparare","Alto el fuego","Feuerpause","Nest��let"
"STR_WHITE","Hold fire, Engage at will","Ne pas tirer, Feu � volont�","Non sparare, Attaccare al momento opportuno","Alto el fuego, atacar a discreci�n","Feuerpause, Eigenst�ndiger Angriff ","Nest��let, formace voln�"
"STR_CONTACT","Open fire","Ouvrir le feu","Aprire il fuoco","Abrir fuego","Feuer er�ffnen","St��let norm�ln�"
"STR_ENGAGE","Open fire, Engage at will","Ouvrir le feu, Feu � volont�","Aprire il fuoco, Attaccare al momento opportuno","Abrir fuego, atacar a discreci�n","Feuer er�ffnen, Eigenst�ndiger Angriff ","St��let norm�ln�, formace voln�"
"STR_OPEN_FIRE","Open fire","Ouvrir le feu","Aprire il fuoco","Abrir fuego","Feuer er�ffnen","St��let"
"STR_HOLD_FIRE","Hold fire","Ne pas tirer","Non sparare","Alto el fuego","Feuerpause","Nest��let"
"STR_STEALTH","Stealth","Furtivit�","Movimento Furtivo","Sigilo","Tarnung","Ukr�v�n�"
"STR_COMBAT","Danger","Danger","Pericolo","Peligro","Gefahr","Nebezpe��"
"STR_AWARE","Aware","Vigilance","Allerta","Alerta","Wachsam","Opatrn�"
"STR_SAFE","Safe","S�curit�","Nessun pericolo","A salvo","Sicherheit","Bezpe�no"
"STR_COMBAT_MODE","Combat Mode","Mode de combat","Modalit� combattimento","Modalidad de combate","Kampfmodus","Re�im"
"STR_POS_UP","Stand Up","Debout","Alzarsi","En pie","Aufstehen","Vztyk"
"STR_POS_DOWN","Go prone","Couch�","Gettarsi a terra","Reptar","Hinlegen","K zemi"
"STR_POS_AUTO","Keep low","Imiter","Stare bassi","Copiar","Ducken","Kr�t se"
,,,,,,
"STR_COLUMN","Column","Colonne","Colonna","En columna","Kolonne","Kolona"
"STR_STAGGERED","Staggered Col.","Colonne d�cal�e","Colonna a scaglioni","En columna escalonada","Gestaffelte Kol.","Dvojit� kolona"
"STR_WEDGE","Wedge","V invers�","Cuneo","En cu�a","Keil","Kl�n"
"STR_ECHL","Echelon L.","Diagonale Gche","Scaglione sinistro","En escalaf�n izquierdo","Staffel links","Sled vlevo"
"STR_ECHR","Echelon R.","Diagonale Dte","Scaglione destro","En escalaf�n derecho","Staffel rechts","Sled vpravo."
"STR_VEE","Vee","V","V","En V","V-f�rmig","V��ko"
"STR_LINE","Line","Ligne","Linea","En l�nea","Reihe","Rojnice"
"STR_DISENGAGE","Disengage","Repli","Ritirarsi","Retirada","Zur�ckziehen","St�hnout se"
"STR_ENGAGE_AT_WILL","Engage at will","Feu � volont�","Attaccare a vista","Atacar a discreci�n","Eigenst�ndiger Angriff","�to�it dle libosti"
"STR_ENGAGE_NOW","Engage","Engager","Attaccare","Atacar","Angriff","�to�it"
,,,,,,
"COMMENT","Command State","Etat de commandement","Stato degli ordini","Orden","Befehlsstatus","Stav"
"STR_STATE_NOCOMMAND","None","N�ant","Nessuno","Ninguna","Keiner","��dn�"
"STR_STATE_WAIT","Ready","Pr�t","Pronto","Preparado","Bereit","P�ipraven"
"STR_STATE_ATTACK","Engage","Engager","Attaccare","Atacar","Angriff","�tok"
"STR_STATE_HIDE","Hide","Cacher","Nascondersi","Ocultarse","Verstecken","Skryt�"
"STR_STATE_MOVE","Move","En marche","Spostarsi","Trasladarse","Bewegen","P�esun"
"STR_STATE_HEAL","Heal","Soigner","Curarsi","Curarse","Heilen","L��en�"
"STR_STATE_REPAIR","Repair","R�paration","Ripararsi","Reparar","Reparieren","Oprava"
"STR_STATE_REFUEL","Refuel","Ravitaillement","Rifornirsi di carburante","Repostar","Auftanken","Dopln�n� paliva"
"STR_STATE_REARM","Rearm","R�armement","Riarmarsi","Rearmar","Neu bewaffnen","Dopln�n� st�eliva"
"STR_STATE_SUPPORT","Support","Assistance","Aiutare","Ayudar","Unterst�tzen","Podpora"
"STR_STATE_JOIN","Follow","Suivre","Seguire","Seguir","Folgen","N�sledovat"
"STR_STATE_GETIN","Mount","Monter","Salire su","Montar","Einsteigen","N�stup"
"STR_STATE_FIRE","Fire","Feu","Fuoco","Fuego","Feuer","St�elba"
"STR_STATE_GETOUT","Disembark","Descendre","Scendere","Desembarcar","Aussteigen","V�stup"
"STR_STATE_STOP","Stop","Arr�t","Fermarsi","Det�nganse","Stop","Stoj�"
"STR_STATE_EXPECT","Wait","Attente","Attendere","Esperar","Warten","�ek�"
"STR_STATE_ACTION","Action","Action","Azione","Acci�n","Aktion","�innost"
,,,,,,
,,,,,,
"COMMENT","Command","Commandement","Comando","Orden","Befehl","Rozkaz"
,,,,,,
"STR_NOCOMMAND","None","N�ant","Nessuno","Ninguno","Keine","��dn�"
"STR_WAIT","Wait","Attente","Attendere","Esperar","Warten","�ekej"
"STR_ATTACK","Engage","Engager","Attaccare","Atacar","Angriff","�to� na"
"STR_HIDE","Find cover","Trouver couverture","Cercare copertura","Ponerse a cubierto","Deckung suchen","Najdi kryt"
"STR_MOVE","Move","En marche","Spostarsi","Trasladarse","Bewegen","P�esun"
"STR_HEAL","Heal","Soigner","Curarsi","Curarse","Heilen","Uzdrav"
"STR_REPAIR","Repair","R�paration","Ripararsi","Reparar","Reparieren","Oprav"
"STR_REFUEL","Refuel","Carburant","Rifornirsi","Repostar","Auftanken","Dopl� palivo"
"STR_REARM","Rearm","R�armement","Riarmarsi","Rearmar","Neu bewaffnen","Dopl� st�elivo"
"STR_SUPPORT","Support","Assistance","Aiutare","Ayudar","Unterst�tzen","Podpo�"
"STR_JOIN","Follow","Suivre","Seguire","Seguir","Folgen","N�sleduj"
"STR_GETIN","Mount","Monter","Salire su","Montar","Einsteigen","Nastup"
"STR_FIRE","Fire","Feu","Fuoco","Fuego","Feuer","St��lej"
"STR_GETOUT","Disembark","Descendre","Scendere","Desembarcar","Aussteigen","Vystup"
"STR_STOP","Stop","Arr�t","Fermarsi","Det�nganse","Stop","Zastav"
"STR_EXPECT","Wait for me","Attendez-moi","Aspettami","Esp�renme","Auf mich warten","Po�kej"
"STR_ACTION","Action","Action","Azione","Acci�n","Aktion","�innost"
,,,,,,
"STR_WATCH","Engage","Engager","Attaccare","Atacar","Angriff","Pozoruj"
"STR_WATCH_AROUND","Watch Around","Observer alentours","Guardarsi intorno","Vigilar alrededor","Gegend �berwachen","Rozhl�ej se"
"STR_WATCH_AUTO","No target","Pas de cible","Nessun bersaglio","No hay objetivo","Kein Ziel","��dn� c�l"
"STR_ADVANCE","Advance","Avancer","Avanzare","Avanzar","Vorr�cken","Vp�ed"
"STR_STAY_BACK","Stay Back","Rester en retrait","Stare indietro","Atr�s","Zur�ckbleiben","Z�stat vzadu"
"STR_FLANK_LEFT","Flank Left","Attaque lat�rale gauche","Fianco sinistro","Por el flanco izquierdo","Von links n�hern","Uhnout vlevo"
"STR_FLANK_RIGHT","Flank Right","Attaque lat�rale droite","Fianco destro","Por el flanco derecho","Von rechts n�hern","Uhnout vpravo"
"STR_NEXT_WAYPOINT","Next waypoint","Pt de passage suivant","Prossima tappa","Siguiente punto intermedio","N�chste Wegmarke","Dal�� bod trasy"
,,,,,,
"STR_AWAY","Away","Eloign�","Lontano","Lejos","Fort","Daleko"
"STR_FOLLOW_ME","Return to Formation","Retour en formation","Ricomporre formazione","Volver a la formaci�n","Zur�ck in Formation","Zp�t do formace"
"STR_CEASE_FIRE","Cease Fire","Cessez le feu","Cessare il fuoco","Alto el fuego","Feuer einstellen","Zastavit palbu"
,,,,,,
"STR_LEADER","Leader","Chef","Comandante","L�der","Anf�hrer","Velitel"
,,,,,,
"STR_RADIO_CUSTOM","Custom","Personnalisation","Personalizzato","Personalizar","Benutzerdefiniert","Vlastn�"
,,,,,,
"STR_RADIO","Radio","Radio","Radio","Radio","Funk","R�dio"
"STR_RADIO_ALPHA","Alpha","Alpha","Alfa","Alfa","Alpha","Alfa"
"STR_RADIO_BRAVO","Bravo","Bravo","Bravo","Bravo","Bravo","Bravo"
"STR_RADIO_CHARLIE","Charlie","Charlie","Charlie","Charlie","Charlie","Charlie"
"STR_RADIO_DELTA","Delta","Delta","Delta","Delta","Delta","Delta"
"STR_RADIO_ECHO","Echo","Echo","Eco","Eco","Echo","Echo"
"STR_RADIO_FOXTROT","Foxtrot","Foxtrot","Foxtrot","Foxtrot","Foxtrot","Foxtrot"
"STR_RADIO_GOLF","Golf","Golf","Golf","Golf","Golf","Golf"
"STR_RADIO_HOTEL","Hotel","Hotel","Hotel","Hotel","Hotel","Hotel"
"STR_RADIO_INDIA","India","India","India","India","India","India"
"STR_RADIO_JULIET","Juliet","Juliet","Juliet","Juliet","Juliet","Juliet"
,,,,,,
"COMMENT","InGameUI","InGameUI","InGameUI","Interfaz del juego","InGameUI","Hern� rozhran�"
"STR_UI_HBAR","Health","Sant�","Salute","Salud","Gesundheit","Zdrav�"
"STR_UI_ABAR","Armor","Blindage","Corazza","Blindaje","Panzerung","Panc��"
"STR_UI_FBAR","Fuel","Carburant","Carburante","Combustible","Treibstoff","Palivo"
"STR_UI_EBAR","Rating","Evaluation","Livello","Clasificaci�n","Bewertung","Hodnocen�"
,,,,,,
"STR_UI_CARGO_INF","Cargo infantry %d","Cargaison infanterie %d","Trasporto fanteria %d","Carga de infanter�a %d","Infanteriefracht %d","P�ev�en� p�chota %d"
"STR_UI_CARGO_FUEL","Cargo fuel %.0f","Cargaison carburant %.0f","Trasporto carburante %.0f","Carga de combustible %.0f","Treibstoff-Fracht %.0f","N�klad paliva %.0f"
"STR_UI_CARGO_REPAIR","Cargo repair %.0f","Cargaison r�parations %.0f","Veicolo riparazioni %.0f","Carga de reparaciones %.0f","Reparaturfracht %.0f","N�hradn� d�ly %.0f"
"STR_UI_CARGO_AMMO","Cargo ammo %.0f","Cargaison munitions %.0f","Trasporto munizioni %.0f","Carga de munici�n %.0f","Munitionsfracht %.0f","N�klad munice %.0f"
"STR_UI_SPEED","Speed %.0f","Vitesse %.0f","Velocit� %.0f","Vel. %.0f","Geschw. %.0f","Rychlost %.0f"
"STR_UI_ALT","Alt. %.0f","Alt. %.0f","Alt. %.0f","Alt. %.0f","H�he %.0f","V��ka %.0f"
,,,,,,
"COMMENT","Multiplayer statistics","Statistiques multijoueurs","Statistiche multigiocatore","Estad�stica de varios jugadores","Mehrspieler-Statistiken","Statistiky hry v�ce hr���"
"STR_MPTABLE_NAME","Player","Joueur","Giocatore","Jugador","Spieler","Hr��"
"STR_MPTABLE_INFANTRY","Infantry","Infanterie","Fanteria","Infanter�a","Infanterie","P�chota"
"STR_MPTABLE_SOFT","Soft","Non blind�","Veicoli","Sin blindaje","Ungepanzert","Lehk�"
"STR_MPTABLE_ARMORED","Armored","Blind�","Blindati","Blindado","Gepanzert","Obrn�n�"
"STR_MPTABLE_AIR","Air","Air","Aerei","Aire","Luft","Vzdu�n�"
"STR_MPTABLE_PLAYERS","Players","Joueurs","Giocatori","Jugadores","Spieler","Hr��i"
"STR_MPTABLE_TOTAL","Total","Total","Totale","Total","Gesamt","Celkem"
"STR_MPTABLE_KILLED","Killed","D�truits","Ucciso","Bajas","Get�tet","Zabit"
,,,,,,
"COMMENT","Actions","Actions","Azioni","Acciones","Aktionen","�innosti"
"STR_NO_ACTION","No action available","Pas d'action disponible","Nessuna azione disponibile","Ninguna acci�n disponible","Keine Aktion verf�gbar","��dn� �innost nen� dostupn�"
"STR_ACTION_GETIN_COMMANDER","Get in %s as commander","Entrer dans %s en tant que commandant","Salire su %s come comandante","Subirse a %s como comandante","Steigen Sie als Kommandant im %s ein.","Nastup do %s jako velitel"
"STR_ACTION_GETIN_DRIVER","Get in %s as driver","Entrer dans %s en tant que conducteur","Salire su %s come autista","Subirse a %s como conductor","Steigen Sie als Fahrer im %s ein.","Nastup do %s jako �idi�"
"STR_ACTION_GETIN_PILOT","Get in %s as pilot","Entrer dans %s en tant que pilote","Salire su %s come pilota","Subirse a %s como piloto","Steigen Sie als Pilot im %s ein.","Nastup do %s jako pilot"
"STR_ACTION_GETIN_GUNNER","Get in %s as gunner","Entrer dans %s en tant que tireur","Salire su %s come tiratore","Subirse a %s como artillero","Steigen Sie als Sch�tze im %s ein.","Nastup do %s jako st�elec"
"STR_ACTION_GETIN_CARGO","Get in %s ride in back","Entrer dans %s � l'arri�re","Salire su %s come passeggero","Subirse a %s como pasajero","Steigen Sie im %s auf dem R�cksitz ein.","Nastup do %s dozadu"
"STR_ACTION_HEAL","Heal at %s","Soigner � %s","Curarsi da %s","Curarse en %s","Heilen bei %s","O�et�it se - %s"
"STR_ACTION_REPAIR","Repair at %s","R�parer � %s","Ripararsi da %s","Reparar en %s","Reparieren bei %s","Opravit se - %s"
"STR_ACTION_REFUEL","Refuel at %s","Ravitaillement � %s","Rifornirsi di carburante da %s","Repostar en %s","Auftanken bei %s","Dopl�it palivo - %s"
"STR_ACTION_REARM","Rearm at %s","R�armement � %s","Riarmarsi da %s","Rearmarse en %s","Neu bewaffnen bei %s","Dopl�it munici - %s"
"STR_ACTION_GETOUT","Get out","Sortir","Scendere","Salir","Aussteigen","Vystoupit"
"STR_ACTION_LIGHTON","Light on","Phares allum�s","Fari accesi","Encender la luz","Licht an","Rozsv�tit sv�tla"
"STR_ACTION_LIGHTOFF","Light off","Phares �teints","Fari spenti","Apagar la luz","Licht aus","Zhasnout sv�tla"
"STR_ACTION_ENGINEON","Engine on","Allumer moteur","Motore acceso","Arrancar motor","Motor an","Nastartovat"
"STR_ACTION_ENGINEOFF","Engine off","Eteindre moteur","Motore spento","Apagar motor","Motor aus","Vypnout motor"
"STR_ACTION_WEAPON","Weapon %s","Arme %s","Impugnare %s","Arma %s","Waffe %s","Zbra� %s"
"STR_ACTION_MAGAZINE","Reload %s","Recharger %s","Ricaricare %s","Recargar %s","Nachladen %s","Nab�t %s"
"STR_ACTION_TAKEWEAPON","Take %s","Prendre %s","Prendere %s","Tomar %s","%s aufnehmen","Vz�t - %s"
"STR_ACTION_DROPTAKEWEAPON","Take %s (drop %s)","Prendre %s (laisser %s)","Prendere %s (lasciare %s)","Tomar %s (soltar %s)","%s aufnehmen (%s ablegen)","Vz�t - %s (polo�it %s)"
"STR_ACTION_TAKEMAGAZINE","Take %s","Prendre %s","Prendere %s","Tomar %s","%s aufnehmen","Vz�t - %s"
"STR_ACTION_DROPTAKEMAGAZINE","Take %s (drop %s)","Prendre %s (laisser %s)","Prendere %s (lasciare %s)","Tomar %s (soltar %s)","%s aufnehmen (%s ablegen)","Vz�t - %s (polo�it %s)"
"STR_ACTION_TAKEFLAG","Take Flag","Prendre drapeau","Prendere bandiera","Tomar la bandera","Fahne aufnehmen","Sebrat vlajku"
"STR_ACTION_RETURNFLAG","Return Flag","Ramener drapeau","Restituire bandiera","Restituir la bandera","Fahne zur�ckbringen","Vr�tit vlajku"
"STR_ACTION_TURNIN","Turn in","Entrer - lunette","Entrare","Acostarse","Wieder einsteigen","Zav��t poklop"
"STR_ACTION_TURNOUT","Turn out","Sortir - lunette","Uscire","Levantarse","Ausschau halten","Otev��t poklop"
"STR_ACTION_WEAPONINHAND","%s in hand","%s aux mains","Imbracciare %s","%s en la mano","%s in der Hand","%s do ruky"
"STR_ACTION_WEAPONONBACK","%s on back","%s sur le dos","%s sulle spalle","%s a la espalda","%s auf dem R�cken","%s na z�da"
"STR_ACTION_SITDOWN","Sit down","S'asseoir","Sedersi","Sentarse","Hinsetzen","Sednout"
"STR_ACTION_EJECT","Eject","S'�jecter","Lanciarsi","Expulsar","Abspringen","Vysko�it"
"STR_ACTION_LAND","Landing autopilot","Atterrissage auto","Pilota automatico per atterraggio","Encender piloto autom�tico","Autopilot f�r die Landung","Zapnout autopilota"
"STR_ACTION_CANCEL_LAND","Landing autopilot off","Atterrissage auto d�sactiv�","Pilota automatico per atterraggio disattivato","Apagar piloto autom�tico","Autopilot f�r die Landung abstellen","Vypnout autopilota"
"STR_ACTION_TO_DRIVER","To driver's seat","Si�ge du conducteur","Al sedile dell'autista","Al asiento del conductor","Zum Sitz des Fahrers","Na m�sto ridi�e"
"STR_ACTION_TO_PILOT","To pilot's seat","Si�ge du pilote","Al sedile del pilota","Al asiento del copiloto","Zum Sitz des Piloten","Na m�sto pilota"
"STR_ACTION_TO_GUNNER","To gunner's seat","Si�ge du tireur","Al sedile del tiratore","Al asiento del artillero","Zum Sitz des Sch�tzen","Na m�sto st�elce"
"STR_ACTION_TO_COMMANDER","To commander's seat","Si�ge du commandant","Al sedile del comandante","Al asiento del comandante","Zum Sitz des Kommandanten","Na m�sto velitele"
"STR_ACTION_TO_CARGO","To back seat","Si�ge arri�re","Al sedile posteriore","Al asiento de atr�s","Zum R�cksitz","Dozadu"
"STR_ACTION_HIDE_BODY","Hide body","Cacher corps","Nascondere corpo","Esconder cuerpo","Leiche verbergen","Zahrabat t�lo"
"STR_ACTION_TOUCH_OFF","Touch Off %d bomb(s)","D�clencher %d bombe(s)","Fare esplodere %d bomba/e","Hacer estallar %d bombas","%d Bomb(en) z�nden","Odp�lit %d bomb(u/y)"
"STR_ACTION_START_TIMER","Set timer on (%.0f seconds)","R�gler le minuteur sur (%.0f secondes)","Impostare timer (%.0f secondi)","Fijar el temporizador en %.0f segundos","Z�hler auf (%.0f Sekunden) setzen","Nastav �asova� na %.0f vte�in"
"STR_ACTION_SET_TIMER","Set timer +%.0f sec. (%.0f remaining)","R�gler le timer +%.0f sec. (%.0f restantes)","Impostare timer +%.0f sec. (%.0f rimanenti)","Fijar el temporizador en +%.0f segundos (quedan %.0f)","Z�hler auf +%.0f Sek. setzen. (es verbleiben %.0f)","Nastav �asova� +%.0f vte�in (%.0f zb�v�)"
"STR_ACTION_DEACTIVATE","Deactivate bomb","D�samorcer bombe","Disattivare bomba","Desactivar bomba","Bombe deaktivieren","Deaktivovat bombu"
,,,,,,
"STR_ACTION_TAKEOFF_GOGGLES","Take off NV goggles","Enlever lunettes VN","Togliere occhiali visione notturna","Quitarse las gafas-visi�n nocturna","Nachtsichtbrille abnehmen","Sundat no�n� vid�n�"
"STR_ACTION_TAKEON_GOGGLES","Put on NV goggles","Mettre lunettes VN","mettere occhiali visione notturna","Ponerse las gafas-visi�n nocturna","Nachtsichtbrille aufsetzen","Nasadit no�n� vid�n�"
"STR_ACTION_MANUAL_FIRE","Manual fire","Tir manuel","Fuoco manuale","Disparo manual","Manuelles Feuer","Manu�ln� ovl�d�n� zbran�"
"STR_ACTION_MANUAL_FIRE_CANCEL","Cancel manual fire","Annuler tir manuel","Annullare fuoco manuale","Cancelar disparo manual","Manuelles Feuer abbrechen","Zru�it manu�ln� ovl�d�n� zbran�"
"STR_ACTION_HOVER","Auto-hover","Auto-stationnaire","Volo stazionario automatico","Mantenerse inm�vil en el aire","Automatischer Schwebeflug","Stabiliz�tor"
"STR_ACTION_HOVER_CANCEL","Cancel Auto-hover","Annuler auto-stationnaire","Annullare volo stazionario automatico","Cancelar mantenerse inm�vil en el aire","Automatischen Schwebeflug abbrechen","Vypnout stabiliz�tor"
"STR_ACTION_STROKEFIST","Strike with fist","Frapper du poing","Colpire con pugno","Golpear con el pu�o","Mit Faust zuschlagen","Ude� p�st�"
"STR_ACTION_STROKEGUN","Strike with gun","Frapper avec arme","Colpire con arma","Golpear con el arma","Mit Gewehr zuschlagen","Ude� pu�kou"
,,,,,,
"STR_ACTION_LADDERUP","Climb Ladder Up","Monter �chelle","Salire la scala","Subir la escalera","Leiter hochsteigen","Vyl�zt po �eb��ku"
"STR_ACTION_LADDERDOWN","Climb Ladder Down","Descendre �chelle","Scendere la scala","Bajar la escalera","Leiter herabsteigen","Sl�zt po �eb��ku"
"STR_ACTION_LADDERON","Grasp Ladder","Saisir �chelle","Afferrare la scala","Tomar la escalera","Leiter greifen","Chytit �eb��k"
"STR_ACTION_LADDEROFF","Drop Ladder","L�cher �chelle","Lasciare la scala","Soltar la escalera","Leiter ablegen","Pustit �eb��k"
,,,,,,
"STR_ACTION_FIRE_INFLAME","Light fire","Allumer feu","Accendere il fuoco","Encender un fuego","Feuer entz�nden","Zap�lit ohe�"
"STR_ACTION_FIRE_PUT_DOWN","Put out fire","Eteindre feu","Spegnere il fuoco","Apagar el fuego","Feuer l�schen","Uhasit ohe�"
"STR_ACTION_GEAR_UP","Gear up","Rentrer train","Carrello dentro","Subir tren de aterrizaje","Fahrgestell einziehen","Zat�hnout podvozek"
"STR_ACTION_GEAR_DOWN","Gear down","Sortir train","Carrello fuori","Bajar tren de aterrizaje","Fahrgestell ausfahren","Vysunout podvozek"
"STR_ACTION_FLAPS_UP","Flaps up","Sortir volets","Flaps su","Subir alerones","Klappen ausfahren","Klapky nahoru"
"STR_ACTION_FLAPS_DOWN","Flaps down","Rentrer volets","Flaps gi�","Bajar alerones","Klappen einziehen","Klapky dol�"
,,,,,,
"STR_USRACT_MOVE_FORWARD","Move forward","Avancer","Spostarsi in avanti","Avanzar","Vorw�rts bewegen","Vp�ed"
"STR_USRACT_MOVE_BACK","Move back","Reculer","Arretrare","Retroceder","R�ckw�rts bewegen","Dozadu"
"STR_USRACT_TURN_LEFT","Strafe left","D�placement gauche","Spostarsi a sinistra","Andar hacia la izda.","Nach links bewegen","�krok vlevo"
"STR_USRACT_TURN_RIGHT","Strafe right","D�placement droite","Spostarsi a destra","Andar hacia la dcha.","Nach rechts bewegen","�krok vpravo"
"STR_USRACT_MOVE_UP","Move up","Monter","Spostarsi verso l'alto","Subir","Aufw�rts bewegen","Nahoru"
"STR_USRACT_MOVE_DOWN","Move down","Descendre","Spostarsi verso il basso","Bajar","Abw�rts bewegen","Dol�"
"STR_USRACT_FAST_FORWARD","Fast forward","Avancer rapidement","Avanti veloce","Avanzar r�pidamente","Schnell vorw�rts","Rychle vp�ed"
"STR_USRACT_SLOW_FORWARD","Slow forward","Avancer lentement","Avanti lentamente","Avanzar lentamente","Langsam vorw�rts","Pomalu vp�ed"
"STR_USRACT_MOVE_LEFT","Turn left","Tourner � gauche","Girare a sinistra","Girar a la izquierda","Nach links drehen","Oto�en� vlevo"
"STR_USRACT_MOVE_RIGHT","Turn right","Tourner � droite","Girare a destra","Girar a la derecha","Nach rechts drehen","Oto�en� vpravo"
"STR_USRACT_TOGGLE_WEAPONS","Toggle weapons","Faire d�filer les armes","Cambiare arma","Cambiar de arma","Waffe waehlen","Zm�nit zbra�"
"STR_USRACT_FIRE","Fire","Tirer","Fuoco","Fuego","Feuer","St�elba"
"STR_USRACT_RELOAD_MAGAZINE","Reload magazine","Recharger","Ricaricare","Recargar","Magazin neu laden","V�m�na z�sobn�ku"
"STR_USRACT_LOCK_TARGETS","Next target","Cible suivante","Bersaglio successivo","Blanco siguiente","N�chstes Ziel","Dal�� c�l"
"STR_USRACT_LOCK_TARGET","Lock target","Verrouiller cible","Bloccare bersaglio","Fijar el blanco","Ziel aufschalten","Zam��it c�l"
